Type,Mentions,Date,Media,Influencer
reply,"@dulatips @Fahrihamzah Pak Jokowi. Kira"" bikin puisi apa ya :",12/1/2018 23:58,Twitter,@AgusBin007 (#Desa Sunyi)
rt,RT @Aryprasetyo85: Biar kgk ngabur kya si toyib..ð,12/1/2018 23:58,Twitter,@Iiik80384323 (Iiik)
mention,"Selain utk konektivitas, empat tahun pemerintahan Jokowi-JK juga membangun infrastruktur untuk mendukung ketahananâ¦ https://t.co/WYlktSbvdi",12/1/2018 23:58,Twitter,@cindyagustini3 (Cindy Agustini)
rt,"RT @jokoedy6: Iwan Fals pindah. Begitu ia lihat posisi Jokowi dibawah par, Iwan bilang netral. Iwan sangat tahu. Sebab, ia melakukan pollinâ¦",12/1/2018 23:58,Twitter,@SultanAgunk (Srigala Sendirian)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:58,Twitter,@Ichwanzein (ðï¸â duc d'Cilincingston)
reply,@jokowi Insyaallah gaji guru honorer di pemerintahan Bpk Jokowi masih lebih baik dari yang 32th berkuasa. Sehat danâ¦ https://t.co/rSF9aTtPYO,12/1/2018 23:58,Twitter,@LovaLaras (Laras Lova)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:58,Twitter,@Jokowironarto1 (Jokowironarto)
reply,"@jokowi Dalam banyak kesempatan, Presiden Joko Widodo menyampaikan komitmen Indonesia mendukung kemerdekaan Palestiâ¦ https://t.co/kAHfHViUmY",12/1/2018 23:58,Twitter,@AlifRadityo1 (Alif Radityo)
rt,"RT @Umnia77: Bingkisan diembat, topeng @jokowi dicampakan ?",12/1/2018 23:58,Twitter,@2Dibuka (Don Juan)
rt,RT @RabbaniProjects: Peserta #ReuniAkbar212 adalah pendukung @prabowo kata pendukung @jokowi ,12/1/2018 23:58,Twitter,@HeriawanAdiwan2 (Heriawan Adiwangsa)
reply,"@Taufan_40 Analogi ganteng analoginya mana, apa ngaruhnya gue mihak Jokowi sama nyamanð udh putus arahh nampaknya ð",12/1/2018 23:58,Twitter,@Oldy_sihombing (Stefanus oldy)
rt,RT @mpuanon: Teman militan Jokowi Ahok.,12/1/2018 23:58,Twitter,@DanyTrie (dedy)
rt,RT @maulinaantika: Tempe Khot News:,12/1/2018 23:58,Twitter,@lexxrin (Dua aja)
reply,@evy163 @AzmyEm @RabbaniProjects mesjid pun mereka benci kalo ada jokowi di dalamnya lagi sholat mungkin.....wkwkwkkwk,12/1/2018 23:58,Twitter,@hanunk17 (Hanunk17)
rt,"RT @ekowBoy: Kebangetan ada 3 menteri disitu, Jokowi digempur pertanyaan sulit dari wartawan tak satupun yang beri contekan",12/1/2018 23:58,Twitter,@BadrutTamamAbd (Badrut Tamam)
mention,Terima kasih pak JOKOWI sdh membangun DESA utk Bangsa. #JokowiMembangunDesa. #TPPJawaTimur. #tppilamongan. @Jokowi.â¦ https://t.co/8yh5z7tkOB,12/1/2018 23:58,Twitter,@amira_puspita3 (amira puspita)
reply,@CebongBajaHitam @murny7 Tetap jokowi ð,12/1/2018 23:58,Twitter,@DediPra47211850 (Dedi Pratama)
rt,RT @Aryprasetyo85: Bentar lagi ada yg kejang2 jg nyinyir nih...ð,12/1/2018 23:58,Twitter,@JiuOppa (Hidup adalah kesempatan)
rt,RT @IndoPluralitas: Bapak @jokowi tidak sendirian Pak...  ,12/1/2018 23:58,Twitter,@Widiatis279 (a concerned citizen)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:58,Twitter,@MedanTownChinas (_MtC_)
reply,@Dennysiregar7 Klu q jadi pak jokowi da aku tabok lo den gara2 lo ektabilitas gw turun mknya anda diam saja tdk usaâ¦ https://t.co/ObpXsXFLP5,12/1/2018 23:58,Twitter,@auau1908 (sontoloyo)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:58,Twitter,@Dedi_eR_PRAGA (#2019PrabowoSandi PRAGA)
rt,RT @Adra_masbagik: @wartapoLitik Sepertinya bung iwan sdh membaca peta politik kl @jokowi kalah 2019 makanya dia #netral https://t.co/qOHNLâ¦,12/1/2018 23:58,Twitter,@StalistS (Stalist Sj)
mention,"Namanya kritik sih boleh-boleh saja, namanya juga negara demokrasi.",12/1/2018 23:58,Twitter,@Syahri_Domo (Syahri_IG: @Syahrimande)
rt,RT @TaufikH84120395: Suasana pelatihan peningkatan kapasitas pendamping desa se Aceh di Grand Nanggroe Hotel ,12/1/2018 23:58,Twitter,@NurAsmah1708 (Nur Asmah)
reply,"@amrullah_sk @DivHumas_Polri InsyaAllah ne.., ada non Muslim yg hadir...ada pendukung Jokowi..ada ahoker...aman kalâ¦ https://t.co/1fjY3E3Mw6",12/1/2018 23:58,Twitter,@champbrb (champ)
mention,"Ancaman Anak Buah Wiranto: Peserta 212 Jangan Ada Nyanyi Turunkan Jokowi, Tanggung Akibatnya!â¦ https://t.co/iMZn2fyUEQ",12/1/2018 23:58,Twitter,@HaloCileungsi (Cileungsi)
rt,RT @Kanya_Milliana: Pak Prabowo Subianto didukung oleh para anak cucu jendral Sudirman dan pendiri NU.,12/1/2018 23:58,Twitter,@Derrywahyudi (Derry Wahyudi)
reply,@CNNIndonesia Pasti salah pak jokowi,12/1/2018 23:58,Twitter,@sinyo740423 (alt 19'5)
rt,"RT @pergijauh: Ini pak Jokowi dicengin mulu, terlalu sabar atau punya strategi lain ya? Kebayang kalo cengan haid ada di jaman pak Harto",12/1/2018 23:58,Twitter,@thasyafebriana (ThasyaFM)
mention,"Dengerin temen tidur vc.n sma temennya yg lgi di monas , katanya pak jokowi ga di undang beliau ga bakal dateng karâ¦ https://t.co/adkn7CLuLH",12/1/2018 23:58,Twitter,@Rieyull (Novita Riski Neng Iriani)
rt,RT @Surgabidadari3: Maaf pak jokowi tidak diundang. ,12/1/2018 23:58,Twitter,@widawardhiansya (BangkitlahNegriku)
mention,Keren kan Pak @jokowi ngebut terus bangun infrastruktur. Asyik kan bisa menikmati lancarnya perjalanan Bogor-Ciawi-â¦ https://t.co/4vpx5lGmcB,12/1/2018 23:58,Twitter,@adrian_pradi (Adrian Pradi)
mention,"Saya suka video @YouTube https://t.co/y9u3oQxhsW ""TerBaru"" Wajib tau! Kenapa Haram Pilih Jokowi-Ma'ruf Ini Dalilnya - Habib Bahar Bin",12/1/2018 23:57,Twitter,@adi_maloloh (ADI ILHAM MALOLOH)
rt,RT @ky_kamal: Pembentukan Bumdes di Duwet kec Bojong kab Pekalongan smg bisa menjalankan amanah @jokowi @EkoSandjojo @ganjarpranowo @taufikâ¦,12/1/2018 23:57,Twitter,@AsipKholbihi (Asip Kholbihi)
mention,Teras Berita Ini Alasan Bahar Bin Smith Tolak Minta Maaf ke #Jokowi: https://t.co/AAqQbbiMvwâ¦ https://t.co/PLm1X30HtI,12/1/2018 23:57,Twitter,@teraslampung (TerasLampung)
mention,Teras Berita Panitia Reuni 212: Pembatalan Undangan #Jokowi Tak terkait Kasus Bahar Smithâ¦ https://t.co/qFM8AmG1jY,12/1/2018 23:57,Twitter,@teraslampung (TerasLampung)
mention,https://t.co/wXjiyZYELG,12/1/2018 23:57,Twitter,@PemimpinAmanah (Imam Masgartha Kuartanegara)
rt,RT @Nisa_safiyaa: Biarkan sj mereka reuni terus sampe Pak Jokowi memimpin Indonesia utk kedua kalinya.,12/1/2018 23:57,Twitter,@daniplacetohide (L1 + â)
reply,@harryktea @jokowi PEMUJA FIR'AUN sok ceramahin orang,12/1/2018 23:57,Twitter,@MrJokodok (Teroris SocMed)
reply,@jokowi     Mantap #01JokowiLagi #2019TetapJokowi #4tahunjokowi #JokowiLagi #KerjaKita,12/1/2018 23:57,Twitter,@prisciliaagath2 (Priscilia Agatha)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 23:57,Twitter,@leadertampan_ (...)
reply,@fadlizon @jokowi ane sih setuju. LANGGAR AJA.! Yg penting bs menyelamatkan rakyat nya yg ga bersalah.â¦ https://t.co/T7T1lF2Wft,12/1/2018 23:57,Twitter,@DindaOlivia09 (Dinda Olivia)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:57,Twitter,@EviYan7 (evi YAN)
reply,@bsusatio @Amrul93348003 @yusuf_dumdum @jokowi Suka2 loe deh BONG...,12/1/2018 23:57,Twitter,@Istiana72247572 (AE22T)
reply,@KemenDesa Mantaf maju terus membangun desa pak Jokowi #01IndonesiaMaju #01JokowiLagi #2019TetapJokowiâ¦ https://t.co/N7z2eZ2Gqj,12/1/2018 23:57,Twitter,@hamzahmuhh (Muhammad Hamzah)
rt,"RT @Asmara_1701: Gilsss, kapan gak kerennya sih lu bang @FaldoMaldini ? ðð",12/1/2018 23:57,Twitter,@Sherwins8 (Sherwins)
reply,@jokowi Selamat jendral atas amanah yg sangat berat ini semoga sukses selalu bersama jendral. #01IndonesiaMajuâ¦ https://t.co/yfZD7FEvhV,12/1/2018 23:57,Twitter,@lilissutinings1 (Lilis Sutiningsih)
mention,NKRI Harga Mati,12/1/2018 23:57,Twitter,@mr_1u5 (Mr1uS)
rt,RT @Agamajinasi: Pertanyaan gue ke kaum agama:,12/1/2018 23:57,Twitter,@Igel_Irawan (Igel_Irawan)
rt,RT @PantunJ2P: @MurtadhaOne @R_GUN4W4N headernya MEWAH,12/1/2018 23:57,Twitter,@ronirustamadji (saburo)
mention,#G20WorldProlife ,12/1/2018 23:57,Twitter,@Mechococo (Mecho Coco)
rt,"RT @adv_supyadi: Sejak P.Jokowi Presiden 2014, bermunculan pro-kontra, sebenarnya hal ini biasa, tapi sayang, P.Jokowi tidak bisa merangkulâ¦",12/1/2018 23:57,Twitter,@FERGUSOKOWI (FERGUSOKOWI)
rt,"RT @jokoedy6: Ada 2 pasukan besar masuk Monas. Pasukan Guru Honorer dan Pasukan Ojol, lengkap dgn seragamnya. Goodbye Jokowi!",12/1/2018 23:57,Twitter,@ChSuharto (Suharto Ch)
reply,@KemenDesa Mantaf maju terus membangun desa pak Jokowi #01IndonesiaMaju #01JokowiLagi #2019TetapJokowiâ¦ https://t.co/mxBksHAhCE,12/1/2018 23:57,Twitter,@indahjeng23 (Indah Ajeng)
rt,RT @LambangDC5: @RizmaWidiono Ayoo pak Jokowi maju terus.. selesaikan sesuatu yg mangkrak demi kesejahteraan rakyat !!,12/1/2018 23:57,Twitter,@MuktiDj1 (Jubir Dungu)
reply,@kangmeirza @jokowi @RizmaWidiono @Y_Radianto @JajangRidwan19 @BadjaNuswantara @P3nj3l4j4h @04Nakula @heniuniqueâ¦ https://t.co/eAatfcz1or,12/1/2018 23:57,Twitter,@AdielDevis (#R@kjat_Djelat@)
rt,"RT @TranceX9: Rakyat Rindu SBY,",12/1/2018 23:57,Twitter,@chalistarano (.............. .)
rt,RT @helmifelis: Yang saya khawatirkan adalah acara Jokowi di Istiqlal,12/1/2018 23:57,Twitter,@mr_supiansyah (#2019GantiRezimZionis)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:57,Twitter,@Fsilolongan (Roccuzzo)
rt,RT @MurtadhaOne: Presiden Jokowi Resmikan Tol BOCIMI Seksi I Hari Ini,12/1/2018 23:57,Twitter,@ronirustamadji (saburo)
rt,RT @Namaku_Mei: Presiden Jokowi minta proses Sartifikat tanah dipercepat .,12/1/2018 23:57,Twitter,@ebunolayomi (Ebun Olayomi)
mention,Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan #01IndonesiaMaju #01JokowiLagiâ¦ https://t.co/wvxTXqJlr2,12/1/2018 23:57,Twitter,@gilangd02636186 (gilangdirga)
reply,@EliasAdi79 @PartaiSocmed @avatarcs99 @dk8371sri @SukmaHapsari @Sarah_Pndj @Oreo_Dz @Yoshua_Gultom Pendukung Jokowiâ¦ https://t.co/gtZUSt0NC0,12/1/2018 23:57,Twitter,@SpionaseNKRI (Ø§ÙØµØ±Ø§Ø· Ø§ÙÙØ³ØªÙÙÙâ)
reply,"@anandasukarlan @jokowi Betul bang, beda kelas #GameOfThrones dgn #GameOfHoax #KoalisiPrabohong ð",12/1/2018 23:57,Twitter,@ebes_quotes (EBES #SangPenghempas)
mention,"Terimakasih Bapak Presiden Jokowi, berkah Dana Desa, desa kami menjadi lbh baik. #JokowiMembangunDesa. #Tppijatim.â¦ https://t.co/bXcb2CjP11",12/1/2018 23:57,Twitter,@meika_visi (Visi Meika)
rt,RT @maspiyuuu: Hina Jokowi Habib Bahar bin Smith Terancam 6 Tahun Penjara,12/1/2018 23:57,Twitter,@Nuga0814 (Congor McGregor..ðð)
reply,@harryktea @jokowi https://t.co/Ge3wJPfVee,12/1/2018 23:57,Twitter,@MrJokodok (Teroris SocMed)
mention,https://t.co/70lCGDQN9B,12/1/2018 23:57,Twitter,@PemimpinAmanah (Imam Masgartha Kuartanegara)
rt,"RT @TPK_RI: Iwan Fals Ngaku Netral Sejak Jaman Orba, Netizen: Jokowi Mulai Keliatan Tergusur, Baru Ngaku Netral - https://t.co/MpHQ8OXsFq",12/1/2018 23:57,Twitter,@nike_mayasari (nike mayasari)
mention,"Nissa Sabyan dan Jokowi Muncul dalam Maklumat 212, Kenapa? https://t.co/1OgqEiFtT5",12/1/2018 23:56,Twitter,@demokrasionline (DEMOKRASI)
reply,"@jokowi      Ya betul, baru saya cek yg anda sampaikan benar #2019pilihjokowi #2019tetapJokowi",12/1/2018 23:56,Twitter,@Hanypuspita9 (Hany puspita)
rt,RT @gerilyapolitik: Ceramah Bahar Smith yang menurut @sandiuno penuh dengan makna:,12/1/2018 23:56,Twitter,@wahid_sadhig (wahids heryawan)
reply,@AntriKenduri @Fahrihamzah @jokowi @mohmahfudmd @budimandjatmiko @GunRomli @AdianNapitupul1 @TsamaraDKI @AntoniRajaâ¦ https://t.co/Yz0xRYMyBW,12/1/2018 23:56,Twitter,@RomitsuT (Romitsu Top)
reply,@CintaNKRI12 @achiel_piliang @jokowi Udah nyontek salahðð,12/1/2018 23:56,Twitter,@SudahToh (Sudartofarel)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:56,Twitter,@din_77 (didin_darmawan)
reply,@Jokowi Kita bangga terhadap POLRI yang bekerja bersama Pak @jokowi dengan penuh cinta dan kasih sayang. Meskipunâ¦ https://t.co/094kSN3DzC,12/1/2018 23:56,Twitter,@HanifahSyahira (Hanifah Syahira)
rt,RT @PollingLagi: Enak di zaman siapa menurut anda ? ,12/1/2018 23:56,Twitter,@ndittt (Andit Hidayanto)
rt,RT @NurSyahbana9: Kemarin ketika presiden Jokowi membaca Alfatihah di rendahkan,12/1/2018 23:56,Twitter,@meisterimron (kopyah kyai)
rt,"RT @yusuf_dumdum: BBM turun, mereka teriak-teriak Jokowi pencitraan. BBM naik, mereka teriak Jokowi tidak pro rakyat.",12/1/2018 23:56,Twitter,@JiuOppa (Hidup adalah kesempatan)
rt,RT @Je_Ly: Hidup guru,12/1/2018 23:56,Twitter,@Jack_aj_ (Jack)
reply,"@Jokowi @jokowi Hebat, hasil penyelidikan polisi berupa bukti dan fakta dibil #01JokowiLagi #2019DKIJOIN",12/1/2018 23:56,Twitter,@FanjiD (Fanji Dwija)
mention,BREAKING NEWS: Yusril Ihza Mahendra Sampaikan Dukungan kepada Jokowi ,12/1/2018 23:56,Twitter,@basit201 (Abd)
rt,"RT @CNNIndonesia: Reuni 212: Jokowi Tak Diundang, Prabowo Jadi Tamu Kehormatan https://t.co/HGFqSGUuzR",12/1/2018 23:56,Twitter,@mhdisa_im (Muhammad Isa)
rt,"RT @ardi_riau: Pilpres 2019 ini enak pakai banget.  Pak Jokowi Ma'aruf Amin di didukung oleh parpol koalisi, pak Prabowo Sandi di didukungâ¦",12/1/2018 23:56,Twitter,@Politik_Rakyat (Rakyat_Bersuara)
rt,"RT @Awang_philiang: Ya Allah merdu sekali suara pak jokowi saat menyanyikan lagu ""jaenudin na ciro""...",12/1/2018 23:56,Twitter,@mascoker90 (kabar2)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 23:56,Twitter,@faizmubdi (Faizmubdi)
rt,RT @Masreddy1: Andika Perkasa Buat Dewan Adat Papua Makin Tidak Percaya Jokowi https://t.co/9GJXGhlXcL,12/1/2018 23:56,Twitter,@swindriyati (Windri Yati)
mention,"Presiden Jokowi berhasil menurunkan ketimpangan di indonesia, pemerataan pembangunan berhasil dicapai #JokowiLagiâ¦ https://t.co/NMBqMgK7ds",12/1/2018 23:56,Twitter,@FadliFairuz9 (Fadli Fairuz)
rt,RT @CebongBajaHitam: Saudaraku..,12/1/2018 23:56,Twitter,@Jelantik5 (Agung)
reply,@CNNIndonesia Katanya reuni untuk mempersatukan...ummat...  pdhl faktanya...  ummat islam yg dukung pak jokowi ituâ¦ https://t.co/fDxQY9k1vV,12/1/2018 23:56,Twitter,@putra_sholeh52 (Putra_Sholeh)
reply,"@jokowi Siap mengabdi untuk rakyat penuh kedamain. Oya Pak. Peresmian jalan desa, drainase dgn dana desa blm pernahâ¦ https://t.co/YXbGpVsn5J",12/1/2018 23:56,Twitter,@FitriLestarrii6 (Fitri Lestari)
rt,"RT @imanlagi: Gue prihatin sama orang2 yg karena mereka ngga puas sama pemerintah Jokowi, lalu mereka melacurkan logika dan nuraninya dgn bâ¦",12/1/2018 23:56,Twitter,@ridhoburger (Ridho Anugerah)
rt,RT @AndiBeno13: jokowi is the best on Twitter https://t.co/sQWSQEbpS7,12/1/2018 23:56,Twitter,@CebongBajaHitam (jokowi is the best)
rt,RT @MurtadhaOne: Presiden Jokowi Resmikan Tol BOCIMI Seksi I Hari Ini,12/1/2018 23:56,Twitter,@NiaAdila2 (Niaaaaâ¤)
reply,@GunRomli Bikin aja dangdutan pasti panitianya kubu jokowi semua,12/1/2018 23:56,Twitter,@gemawang (joko utomo)
rt,"RT @yusuf_dumdum: Ahok dimusuhi karena dianggap China, non-muslim &amp; keras.",12/1/2018 23:56,Twitter,@ronirustamadji (saburo)
rt,"RT @Toni_Rom63: Astagfirullah ...pertimbangan tdk undang Pak Jokowi ternyata, antara lain krn beliau kurang respect dan dianggap tdk bersyuâ¦",12/1/2018 23:56,Twitter,@NurmaTgr (Nurma Tgr)
reply,"@yazid_fadhlan @Barna_byo @Ammar230214 Alhamdulillah wasyukurillah, Indonesia beruntung punya @jokowi ",12/1/2018 23:56,Twitter,@ning120377 (Jeonum Ning imnida)
mention,https://t.co/Xkkr7xj01L,12/1/2018 23:55,Twitter,@PemimpinAmanah (Imam Masgartha Kuartanegara)
reply,@VIVAcoid Biasa itu baru pengenalan karena baru mencalon.,12/1/2018 23:55,Twitter,@DaniDaniChan18 (Chan)
reply,@detikcom @jokowi Aku ga bisa hadir..banyak kondangan.! Mending dateng kondangan pernikahan.. Dapet pahala  memenuhâ¦ https://t.co/9nmyDoutC8,12/1/2018 23:55,Twitter,@kimikofen (kimikofend)
rt,RT @P3nj3l4j4h: Pak Jokowi tdk diundang ke acara 212 sebaliknya Prabowo akan jd tamu Kehormatan . Mereka juga menyarankan agar Jokowi tdk Hâ¦,12/1/2018 23:55,Twitter,@NurmaTgr (Nurma Tgr)
