Type,Mentions,Date,Media,Influencer,Sentiment
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:41,Twitter,@pujangga1123 (Pujangga_Ã°ÂÂÂ¨#1Ã°ÂÂÂ¸Ã°ÂÂÂ²Ã°ÂÂÂ¨Ã°ÂÂÂÃ¢ÂÂÃ¢ÂÂÃ¯Â¸Â),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:39,Twitter,@BiLLRaY_ (BiLLRaY),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:39,Twitter,@PakokputraPakok (pakok putra),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:38,Twitter,@5Y5_one_70 (AR3K_3DAN_Ã°ÂÂÂ),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:37,Twitter,@dedisagala24 (SISINGA MANGARAJA),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:37,Twitter,@vondanko (Monica Tan Vondanco),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:36,Twitter,@murny7 (LADY RAIN),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:36,Twitter,@BudiJayaKurniaw (B J Kurniawan),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:35,Twitter,@HoetTkr (Takari_JKW),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:35,Twitter,@Ardhan_syahil (syahdhan),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/vqsaBwSUmb,12/1/2018 23:34,Twitter,@rona_damra (Ronasari Yulandya D),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/1/2018 23:33,Twitter,@rocky_garing (Ã°ÂÂÂ¸ N. A. R. U. T. O Ã°ÂÂÂ¸),nonpre-elastic
mention,Meskipun Asian Game Dah berlalu,12/1/2018 23:30,Twitter,@CebongBajaHitam (jokowi is the best),nonpre-elastic
reply,@toptvpapua @jokowi @UNICJakarta @indonesiaunny @temponewsroom @tvOneNews @9NewsAUS @         12 YEARS JAIL FOR FLYÃ¢ÂÂ¦ https://t.co/K13PCCwDMl,12/1/2018 23:28,Twitter,@justicehealth (Anthony Craig RN),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:27,Twitter,@fathan963 (SUARA ÃÂ®Ã¯Â¸ÂAKYAT Ã°ÂÂÂ²Ã°ÂÂÂ¨),nonpre-elastic
rt,RT @Dwiyana_DKM: Blank Pink versi Piye-Piye Ã°ÂÂ¥Â°,12/1/2018 23:23,Twitter,@RekanSaber (Arthuria Pendragon),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:22,Twitter,@pribadi_aja2 (pribadi),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 23:21,Twitter,@DyuniIyaty (mawar 76Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:21,Twitter,@tawubalong (Linda),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 23:13,Twitter,@deyna7475 (#TT Bapak Pucung #2Periode),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:12,Twitter,@AntiDante17 (PejuangNKRI),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:11,Twitter,@YunusAntares (Antares Yunus),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:11,Twitter,@GoesPoer313 (berkat rahmat Allah),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:09,Twitter,@SA_haramain (Bangkit !!! #2019GantiPresiden),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 23:05,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:04,Twitter,@idhamdams (idham muhammad),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:03,Twitter,@nurshanti_kamal (Nurshanti Kamal),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/vqsaBwSUmb,12/1/2018 23:03,Twitter,@mariaursulamc (Ursula),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/vqsaBwSUmb,12/1/2018 23:02,Twitter,@fian_rofi (Fian_Rofi),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 23:02,Twitter,@mariaursulamc (Ursula),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Resmikan Tol Bocimi setelah Mangkrak 21 Tahun https://t.co/4DEzTmXIcn https://t.co/4fycHk5rPa,12/1/2018 23:01,Twitter,@dbagassur (#bagas),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/vqsaBwSUmb,12/1/2018 23:01,Twitter,@luririana (Luriana Taslim),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 23:00,Twitter,@Safrudinmuhamm9 (Safrudin muhammad),nonpre-elastic
reply,@BuzzFeedOzPol @newsauspol @jokowi @washingtonpost @WashTimes @PngPles @  12 Years jail for flying the West PapuanÃ¢ÂÂ¦ https://t.co/axyhTVmTka,12/1/2018 23:00,Twitter,@justicehealth (Anthony Craig RN),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:57,Twitter,@alvicooll (tuanku alvi haddim),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:52,Twitter,@Brigade_Diavolo (EL),nonpre-elastic
reply,"@jokowi Syg belum maksimal untuk pemerataan 3G ketika 4G mulai meluas, kualitas jaringan msh suka down dan tidak stabil.",12/1/2018 22:52,Twitter,@JIksandar (januar iksandar),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:50,Twitter,@elkisuty (elbutony),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/JDSfpBVFrm",12/1/2018 22:48,Twitter,@GhifarySyahrul (Syahrul Ghifary),nonpre-elastic
mention,"bapak @jokowi menggunakan analogi the game of thornes dalam mengambarkan kondisi ekonomi global. namun, saya lebihÃ¢ÂÂ¦ https://t.co/DHORAhyy24",12/1/2018 22:47,Twitter,@BagasFikri1 (BagasMF),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/j53vnhelog",12/1/2018 22:47,Twitter,@BintangChristi3 (Bintang Christian),nonpre-elastic
rt,"RT @callista917: Jokowi Minta Revolusi Mental Diperluas,",12/1/2018 22:47,Twitter,@eko46758 (eko46758@gmail.com),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/p8SMNB7Y86,12/1/2018 22:46,Twitter,@fozansanta (fozansanta),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:45,Twitter,@Riga62682361 (Riga),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:45,Twitter,@gesau476 (gesau),nonpre-elastic
reply,@jokowi In case in 3 years of his leadership he is not able to export rice the elected president is ready to resignÃ¢ÂÂ¦ https://t.co/9Sm0LGmIO6,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
reply,"@jokowi Unfortunatelly these valuable wastes are still burnt of left decay so be source of disease, Green House GasÃ¢ÂÂ¦ https://t.co/Q5InYa88mH",12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
reply,"@jokowi For years Indonesian people have been spending their moneys only to purchase expensive rice, fuel&amp;electricÃ¢ÂÂ¦ https://t.co/Sq5PbuGPif",12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
reply,2105 @jokowi complained due to forced to import rice  ,12/1/2018 22:44,Twitter,@fitrajayapilian (Rice Husk 4 Electric & Rice Industry Strengthening),nonpre-elastic
mention,Timses @jokowi jangan lengah. Romney kalah dari Obama di 2012 krn membiarkan negative campaign dari Demokrat terusÃ¢ÂÂ¦ https://t.co/iH0AfaCEqF,12/1/2018 22:43,Twitter,@AsyamanPonaryo (Ponaryo Asyaman),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:42,Twitter,@Fazribageur (Fazri),nonpre-elastic
rt,RT @hilihkithil: jokowi haid???? tf???? weÃ¢ÂÂre living in 21st of century but this trashman still fucking exist?? i donÃ¢ÂÂt understand anymoreÃ¢ÂÂ¦,12/1/2018 22:40,Twitter,@foodforlyfeh (arianaÃ¢ÂÂs bunny teethÃ°ÂÂÂ¤),nonpre-elastic
mention,"Surat Terbuka untuk Bpk Jokowi &amp; Bpk Prabowo. "" Hentikan Kampanye Brutal Pemicu Perpecahan "" - Tandatangani Petisi!",12/1/2018 22:40,Twitter,@FachriIrhamsyah (Fachri Irhamsyah),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:40,Twitter,@Politik_Korup (2019),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:40,Twitter,@ixan253 (#2019PADI),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:38,Twitter,@HirvySarmento (Hirvy Sarmento),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:37,Twitter,@ArekNdeso15 (arek_ndeso),nonpre-elastic
rt,RT @Metro_TV: [Popular] Iklan Khong Guan Jokowi Menang Piala Citra Pariwara https://t.co/QHAQpFqgdf https://t.co/p8SMNB7Y86,12/1/2018 22:34,Twitter,@O_riyant (Riyanto),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:33,Twitter,@DiahKeyaan (DiahKhayraKeyaan),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:32,Twitter,@sis_yanto90 (PS_2019),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:31,Twitter,@sirojuddin10 (pul),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:30,Twitter,@JamalHabsy (Jamalul Abidin),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:28,Twitter,@fifa_fifi88 (Fifa Fifi),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:28,Twitter,@rajag_comunity (rajag comunity klp 2),nonpre-elastic
rt,RT @KompasTV: [VIDEO] Jokowi Harapkan Masyarakat Cerdas Memilih di 2019 https://t.co/SvENYdIXYx https://t.co/E6pKMmieAx,12/1/2018 22:27,Twitter,@Kurniaw6Herlina (Herlinak),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:27,Twitter,@whysato2 (P' we),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:22,Twitter,@munirabdul9 (#OjoNgapusi),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:22,Twitter,@uday_nin (Yudi Noermansyah),nonpre-elastic
reply,"@Ze_sukma Pale lo ... klo mau korupsi masuk PDIP Partai terkorup, partainya Jokowi ...",12/1/2018 22:20,Twitter,@Bencok_Emak (#Politikus Kemaren Sore),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:20,Twitter,@MIBarokah (Iqbl),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:19,Twitter,@Hatta_yeuh (Hatta Kemod),nonpre-elastic
rt,RT @Dwiyana_DKM: Blank Pink versi Piye-Piye Ã°ÂÂ¥Â°,12/1/2018 22:18,Twitter,@Intidewi1 (Intidewi),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:18,Twitter,@Peri_Reis (Peri Reis),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:18,Twitter,@panca66 (Cipta Panca Laksana),nonpre-elastic
reply,@Rerereretts @PocoMonyo @P3nj3l4j4h @jokowi Duh ga paham2 ya ckckckckckc  kirain  pinter,12/1/2018 22:16,Twitter,@bhairawamanu (NgibulMpeGondok),nonpre-elastic
rt,RT @Metro_TV: [Popular] Akhwat Milenial Terpikat Sikap Santun Jokowi https://t.co/6IYCzKJRbU https://t.co/jisQV4254p,12/1/2018 22:15,Twitter,@aldika_novan (Aldika novan),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:13,Twitter,@mommycakep (ekacahyawulan),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/1/2018 22:12,Twitter,@hendra_bima_s_r (Hendra Bima),nonpre-elastic
rt,RT @Dwiyana_DKM: Blank Pink versi Piye-Piye Ã°ÂÂ¥Â°,12/1/2018 22:09,Twitter,@andy_nomicin (NomicinÃ°ÂÂÂ®),nonpre-elastic
reply,@faizalassegaf @SBYudhoyono @jokowi @RachlanNashidik Onde Mande @faizalassegaf one tulisan wan dibaconyo ciek artinyo....ha ha ha ha,12/1/2018 22:09,Twitter,@wigunashop (Wiguna Shop),nonpre-elastic
rt,RT @Dwiyana_DKM: Blank Pink versi Piye-Piye Ã°ÂÂ¥Â°,12/1/2018 22:08,Twitter,@Ajiiz_ (aziz),nonpre-elastic
reply,@jokowi Maklum mental tempe setipis atm. Tahu kalau subsidi dicabut #2019TetapJokowi #JokowiLagi #01IndonesiaMajuÃ¢ÂÂ¦ https://t.co/fUMW1gFITI,12/1/2018 22:06,Twitter,@oktorina448 (Oktorina),nonpre-elastic
rt,"RT @anugraditya: Setelah 1 bulan lebih, akhir aku paham kenapa pak Jokowi mengutip Game Of Thrones dalam pidatonya. Dari kepuasan pribadi,Ã¢ÂÂ¦",12/2/2018 23:54,Twitter,@ramandalutfi (RLP),nonpre-elastic
mention,"Setelah 1 bulan lebih, akhir aku paham kenapa pak Jokowi mengutip Game Of Thrones dalam pidatonya. Dari kepuasan prÃ¢ÂÂ¦ https://t.co/dYK0jPu5S5",12/2/2018 23:52,Twitter,@anugraditya (Anugrah Aditya),nonpre-elastic
reply,@CintaNKRI12 @jokowi @Flora08NKRI @riseupmycountry Mission failed,12/2/2018 23:49,Twitter,@ayubrachman_dr (Lagilireng),nonpre-elastic
reply,"@kevinka__ @yusuf_dumdum @helleluyahh @jokowi Ya maaf mas, saya memang bukan di bidang tersebut :(",12/2/2018 23:49,Twitter,@sadad_id (Sadad),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/2/2018 23:44,Twitter,@henryku77 (Ã¥ÂÂeÃ£ÂÂÃ¥Â°Âºy Ã¯Â¼Â«uÃ¥Â°ÂºÃ£ÂÂiaÃ¥Â±Â±aÃ£ÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Bahar tak Sudi Minta Maaf ke Jokowi https://t.co/OJsSBVCdJm https://t.co/ZkphZiDKWC,12/2/2018 23:35,Twitter,@AW_astono (Agus Widjiastono),nonpre-elastic
mention,"Pak @jokowi presidenku yg saya hormati, sy ingin bertanya apa saja program2 dari revolusi mental yg sudah terlaksana?",12/2/2018 23:20,Twitter,@litalolita16 (Lita Lolita),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Bagi-Bagi Sambung Listrik Gratis https://t.co/0TGXnrl2go https://t.co/uFm1WfnmY5,12/2/2018 23:19,Twitter,@fian_rofi (Fian_Rofi),nonpre-elastic
rt,"RT @CakKhum: [Video ÃÂ¹] Deklarasi Dukung Jokowi-Amin, Yusril: Insya Allah Diumumkan Januari (30/11/2018) ",12/2/2018 23:18,Twitter,@moelyadee (moelyadee),nonpre-elastic
rt,RT @CebongBajaHitam: Meskipun Asian Game Dah berlalu,12/2/2018 23:09,Twitter,@al7393417 (AL 73),nonpre-elastic
rt,RT @Metro_TV: [Popular] Bahar tak Sudi Minta Maaf ke Jokowi https://t.co/OJsSBVCdJm https://t.co/ZkphZiDKWC,12/2/2018 23:09,Twitter,@wzulizar (Wzulizar),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Bagi-Bagi Sambung Listrik Gratis https://t.co/0TGXnrl2go https://t.co/uFm1WfnmY5,12/2/2018 23:08,Twitter,@Swararka1 (Swararka),nonpre-elastic
reply,@sadad_id @yusuf_dumdum @helleluyahh @jokowi Maap nih ya mas :( kalau memang bidang yang di kerjakan si mas memangÃ¢ÂÂ¦ https://t.co/8Fnls01F0E,12/2/2018 23:06,Twitter,@kevinka__ (Kevin),nonpre-elastic
rt,"RT @abdilaaaaa: @helmifelis pendukung prabowo semua suci, kami pendukung jokowi penuh dosa :(",12/2/2018 22:58,Twitter,@NandoMagnifico (#IStandForAhok),nonpre-elastic
reply,@permadiaktivis @Dewi_angganiii @jokowi Duh jauh2 dari Bogor rasanya Gaal mungkin deh ngorbanin cuma nasi bungkus sÃ¢ÂÂ¦ https://t.co/j1EQqeHvoh,12/2/2018 22:50,Twitter,@Fathanshiraz1 (Fathanshiraz),nonpre-elastic
mention,"""Pak Jokowi pemimpin negara yang baik, ramah, dan humble juga. Itu aku kali pertama ketemu dia, dan senang,"" ujar RÃ¢ÂÂ¦ https://t.co/bwjetmGWwo",12/2/2018 22:48,Twitter,@rizki_ariana (Rizki Ariana),nonpre-elastic
reply,"@jokowi Ya kalo jokowi 2 periode, saya persiapkan mental yg lebih buat nerima diPHP-in lagi",12/2/2018 22:40,Twitter,@Desoecoeyrabma1 (Desoecoeyrabmanto),nonpre-elastic
rt,RT @dulatips: baru aja aada cebong bilang mrk menyerah tanpa syarat sama Jokowi :( https://t.co/byXYAHbZ4A,12/3/2018 23:59,Twitter,@bangmis (Misbah ÃÂÃÂµÃÂ¨ÃÂ§ÃÂ­),nonpre-elastic
rt,RT @FrennyPahibe: @Barna_byo @ASapardan @jokowi Ã°ÂÂÂ sdh tau ngapain msh diduga lagi jelas2 ada paslon yg hadir direuni  212 Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ duh bawaslu kÃ¢ÂÂ¦,12/3/2018 23:52,Twitter,@Barna_byo (JokowiÃ°ÂÂÂAmin),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Wujudkan Mimpi Bocah Difabel Sukabumi https://t.co/4sCTozs98c https://t.co/bGavDhLuOa,12/3/2018 23:46,Twitter,@alfianteposh (Achmad Alfian Frimansyah),nonpre-elastic
reply,"@itammanis_ @faizalassegaf @angin_timur13 @jokowi Duh bong  ,. Substansinya brati ADD itu tidak efisien ,.  Add buaÃ¢ÂÂ¦ https://t.co/tXSaNpaGMC",12/3/2018 23:33,Twitter,@Suluk_salik (Tentara_langit.17),nonpre-elastic
rt,RT @dulatips: baru aja aada cebong bilang mrk menyerah tanpa syarat sama Jokowi :( https://t.co/byXYAHbZ4A,12/3/2018 23:33,Twitter,@KecebongDongo (Kecoa Belang),nonpre-elastic
rt,RT @niniesrina: Jokowi dan Prabowo: same shit different name,12/3/2018 23:32,Twitter,@TianPanji (oyon),nonpre-elastic
rt,RT @dulatips: baru aja aada cebong bilang mrk menyerah tanpa syarat sama Jokowi :( https://t.co/byXYAHbZ4A,12/3/2018 23:31,Twitter,@athif_am (#2019GantiPresiden),nonpre-elastic
mention,baru aja aada cebong bilang mrk menyerah tanpa syarat sama Jokowi :( https://t.co/byXYAHbZ4A,12/3/2018 23:29,Twitter,@dulatips (Kak DuL Ã°ÂÂÂ),nonpre-elastic
rt,RT @Metro_TV: [Popular] Jokowi Wujudkan Mimpi Bocah Difabel Sukabumi https://t.co/4sCTozs98c https://t.co/bGavDhLuOa,12/3/2018 23:08,Twitter,@Resyarif171 (Resyarif17),nonpre-elastic
