Type,Mentions,Date,Media,Influencer,Sentiment
rt, jokowi haid tf living century trashman still fucking exist i understand,12/1/2018 22:40,Twitter,@foodforlyfeh (arianaÃÂ¢ÃÂÃÂs bunny teethÃÂ°ÃÂÃÂÃÂ¤),pre-elastic
mention, surat terbuka bapak jokowi bapak prabowo hentikan kampanye brutal pemicu perpecahan tandatangani,12/1/2018 22:40,Twitter,@FachriIrhamsyah (Fachri Irhamsyah),pre-elastic
reply, pale kalau korupsi masuk pdip partai terkorup partainya jokowi,12/1/2018 22:20,Twitter,@Bencok_Emak (#Politikus Kemaren Sore),pre-elastic
rt, blank pink versi,12/1/2018 22:18,Twitter,@Intidewi1 (Intidewi),pre-elastic
reply, duh tidak paham2 ya ckckckckckc kirain pinter,12/1/2018 22:16,Twitter,@bhairawamanu (NgibulMpeGondok),pre-elastic
rt, blank pink versi,12/1/2018 22:09,Twitter,@andy_nomicin (NomicinÃÂ°ÃÂÃÂÃÂ®),pre-elastic
reply, onde mande one tulisan wan dibaconyo ciek ha ha ha,12/1/2018 22:09,Twitter,@wigunashop (Wiguna Shop),pre-elastic
rt, blank pink versi,12/1/2018 22:08,Twitter,@Ajiiz_ (aziz),pre-elastic
reply, maklum mental tempe setipis atm subsidi dicabut jokowilagi,12/1/2018 22:06,Twitter,@oktorina448 (Oktorina),pre-elastic
rt, paham jokowi mengutip game thrones pidatonya kepuasan,12/2/2018 23:54,Twitter,@ramandalutfi (RLP),pre-elastic
mention, paham jokowi mengutip game thrones pidatonya kepuasan,12/2/2018 23:52,Twitter,@anugraditya (Anugrah Aditya),pre-elastic
reply, mission failed,12/2/2018 23:49,Twitter,@ayubrachman_dr (Lagilireng),pre-elastic
mention, presidenku hormati saya program2 revolusi mental terlaksana,12/2/2018 23:20,Twitter,@litalolita16 (Lita Lolita),pre-elastic
rt, asian game dah,12/2/2018 23:09,Twitter,@al7393417 (AL 73),pre-elastic
reply, duh jauh2 bogor gaal deh ngorbanin nasi bungkus,12/2/2018 22:50,Twitter,@Fathanshiraz1 (Fathanshiraz),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/2/2018 22:48,Twitter,@rizki_ariana (Rizki Ariana),pre-elastic
reply, ya kalau jokowi periode persiapkan mental nerima,12/2/2018 22:40,Twitter,@Desoecoeyrabma1 (Desoecoeyrabmanto),pre-elastic
rt, sudah tau ngapain msh diduga jelas2 paslon hadir direuni duh bawaslu,12/3/2018 23:52,Twitter,@Barna_byo (JokowiÃÂ°ÃÂÃÂÃÂAmin),pre-elastic
reply, duh bong substansinya brati add tidak efisien add,12/3/2018 23:33,Twitter,@Suluk_salik (Tentara_langit.17),pre-elastic
rt, jokowi same shit different name,12/3/2018 23:32,Twitter,@TianPanji (oyon),pre-elastic
reply, bunga murah rezim joko widodo emang pakai long,12/3/2018 23:03,Twitter,@FitriLestarrii6 (Fitri Lestari),pre-elastic
mention, jokowi lauds achievements disabled children,12/3/2018 23:00,Twitter,@republikaonline (Republika.co.id),pre-elastic
rt, asian game dah,12/3/2018 22:57,Twitter,@SarwiniP (SarwiniPI),pre-elastic
reply, perang psikologis wtf,12/3/2018 22:49,Twitter,@amrullah_sk (Amrullah - PRAGA),pre-elastic
reply, sekalipin saya pendukung jokowi saya orang sangat benci sama manusia gini habib fake gini kudu dimusnahin,12/3/2018 22:49,Twitter,@Kang_Sleding (APE LO APE LO!!),pre-elastic
rt, paham jokowi mengutip game thrones pidatonya kepuasan,12/3/2018 22:38,Twitter,@mtyoga (MTYogaprasetyo),pre-elastic
reply, minim pendidikan cebong ya sorry,12/3/2018 22:35,Twitter,@sonnysetia (soni setiawan),pre-elastic
reply, revolusi mental jangan bangsa pemalas berani berubah akibat pejabat2 jaman orba,12/3/2018 22:31,Twitter,@SantiTika13 (Santi Tika),pre-elastic
reply, duh saya salah pengertian salah kliikk klik prabowo jokowi tidak undo ya,12/3/2018 22:18,Twitter,@iinpalupi (Iin Palupi),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/3/2018 22:17,Twitter,@FioraRico (Rico Fiora),pre-elastic
reply, beda kelas ya wowo mental anak suka curhat dan umbar kejelekan bangsa jokowi seanantiasa,12/3/2018 22:17,Twitter,@Kurniaw6Herlina (Herlinak),pre-elastic
reply, sorry mas kalau sehat akar fikirnya tidak,12/4/2018 23:59,Twitter,@NScorpiana (NoviaNov),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:58,Twitter,@FadliArifinAzi1 (Fadli Arifin Azis),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:55,Twitter,@hambastari (Cinta Damai),pre-elastic
mention, wan thamrin hasyim ketemu jokowi syamsuar edy natar dikantik desember,12/4/2018 23:51,Twitter,@bualbualdotcom (bualbual.com),pre-elastic
rt, kereta cepat jakarta saya bdg minimal kereta cepatnya,12/4/2018 23:49,Twitter,@gururidho (2019PS-Uno),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:48,Twitter,@zakier73 (Muzakkir Rachman),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:48,Twitter,@a2y_meong (2019Tumbang),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/4/2018 23:47,Twitter,@ThomasWillyanda (Thomas Willyanda),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:47,Twitter,@HarapanBaru16 (New Hope - Lurus dan Rapatkan Shaf),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:46,Twitter,@DedeAlantara (alantara8),pre-elastic
reply, sorry tidak berdebat binatang,12/4/2018 23:46,Twitter,@HakimHaliman (Haliman Hakim),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:45,Twitter,@Tmhbakti1 (Tmhbakti),pre-elastic
reply, produk revolusi mental,12/4/2018 23:39,Twitter,@SaputraSuteja (ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ¢ÃÂ¡ÃÂÃÂ´ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ©ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ©ÃÂ¡ÃÂÃÂ­ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ¢ÃÂ¡ÃÂÃÂÃÂ¡ÃÂÃÂ©),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:38,Twitter,@johnwinne (John Winne),pre-elastic
rt, sub object tourism rain water green fruit fishing ground optional small forest,12/4/2018 23:35,Twitter,@RadenSarwono2 (Raden Sarwono),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:34,Twitter,@JOKOAS (JOKO AS),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:30,Twitter,@AufarHafiz (@HAFIZ_AUFAR),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:27,Twitter,@sea_vessel (PADI * the next president *),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:25,Twitter,@bunk_zae (Bunk Zae),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:20,Twitter,@SpeedSengon (Muhammad S L),pre-elastic
reply, check facebook duh,12/4/2018 23:20,Twitter,@flumeria07 (#JellyBean),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:19,Twitter,@astrid_sulastri (Astrid Sulastri),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:15,Twitter,@eqy_franky (ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂPAS Pasti MenangÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:11,Twitter,@kevinfendy (Syakira Fendy),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:10,Twitter,@FaisalR24158622 (Faisal Ramadhan),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 23:09,Twitter,@AriefSyam16 (Arief Syam),pre-elastic
rt, qna jan ethes minimal gerebek rumah de jokowi,12/4/2018 23:03,Twitter,@_tryasuma (ups!),pre-elastic
reply, duh deh ngomong supersemar otak nyampe tidak sih,12/4/2018 22:59,Twitter,@TnSimple (Vader),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/4/2018 22:58,Twitter,@subchi20 (Rezim Curang),pre-elastic
rt, berkat kepemimpinan jokowi kak btw kak nisa pap tete donk ato tidak send pic half,12/4/2018 22:57,Twitter,@dims_w (dims_w),pre-elastic
reply, beraninya ustad ulama doang cape liatnya gpk papua yah tau sorry,12/5/2018 23:50,Twitter,@BayAndiansyah (Bayu Andiansyah),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 23:47,Twitter,@NKRIndonesia79 (PatriotNKRI),pre-elastic
rt, media mainstream minus baik mengejar2 prabowo laah cari berita beritakan,12/5/2018 23:44,Twitter,@KecebongDongo (Kecoa Belang),pre-elastic
reply, wan abud wan abud kenape kamu tanami,12/5/2018 23:42,Twitter,@Faisalvicy1 (Faisalvicy),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 23:42,Twitter,@Amet_81 (#2019Prabowo08Presiden),pre-elastic
rt, duh jokowi mengkritik presiden nih dibilang politisi sontoloyo tidak ya cebi,12/5/2018 23:29,Twitter,@bedadunge (#PAS),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 23:29,Twitter,@bunk_zae (Bunk Zae),pre-elastic
mention, unknown jokowi id etc,12/5/2018 23:17,Twitter,@Z_Grimreaper666 (Nabi Yunus),pre-elastic
rt, pemerintahan jokowi mengumumkan pembubaran pertamina energy trading limited mei,12/5/2018 23:13,Twitter,@kiranalestari41 (kiranalestari471),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 23:00,Twitter,@Alkauts64770372 (Alkautsar),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 22:41,Twitter,@Erwin27032989 (Erwin),pre-elastic
mention, pemerintahan jokowi mengumumkan pembubaran pertamina energy trading limited mei,12/5/2018 22:31,Twitter,@ABaha86 (AmaliaBaha86),pre-elastic
rt, fadli idiot ahmad dhani sontoloyo jokowi viva,12/5/2018 22:29,Twitter,@rahminova2 (Rahmi Nova),pre-elastic
rt, appalled by headline by said trans papua project ambition took workers life,12/5/2018 22:27,Twitter,@FTweets789 (The TweetsÃÂ¢ÃÂÃÂ¢),pre-elastic
mention, appalled by headline by said trans papua project ambition took workers life,12/5/2018 22:25,Twitter,@cataya (Christine S.TjhinÃÂ©ÃÂÃÂÃÂ¥ÃÂ§ÃÂÃÂ¤ÃÂ¼ÃÂ¶),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:59,Twitter,@Paleii2 (Paleii),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:55,Twitter,@ArfianSonata (ANAKU987),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:54,Twitter,@elkisuty (elbutony),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:54,Twitter,@manarul378 (manarul hidayah),pre-elastic
rt, indonesia dipimpin mental kardus jokowi ngucap alfateha goreng nyampai gosong,12/6/2018 23:51,Twitter,@rpmayasari (Rizqie Puspita Mayasari),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:51,Twitter,@fendhesky (fendhesky),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:50,Twitter,@hernowo7776 (OpoSisi_GP19),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:49,Twitter,@sagaword (Saga Untuk Nomor Dua ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
mention, jokowi pemimpin negara baik ramah humble kali ketemu senang,12/6/2018 23:47,Twitter,@BintangChristi3 (Bintang Christian),pre-elastic
reply, ups sorry salah ya,12/6/2018 23:47,Twitter,@Ibnu_Syam8 (Ibnu Syam),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:46,Twitter,@BanGor9302 (Sudirdja Hakam),pre-elastic
rt, indonesia dipimpin mental kardus jokowi ngucap alfateha goreng nyampai gosong,12/6/2018 23:46,Twitter,@suitoslamet (Slamet Suito),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:44,Twitter,@ArieKamjore (Arie Kamjore),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:44,Twitter,@Jojo42168970 (JNS #EMPATBELAS #14),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:43,Twitter,@gme_blok (Si Pahit Lidah),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:40,Twitter,@Teukuakhyard (Kami),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:40,Twitter,@eyikos (eyikos soekarno),pre-elastic
reply, setuju sampe mantan tentara mental,12/6/2018 23:38,Twitter,@Roy51015825 (Roy),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:36,Twitter,@agu_ari (Agus),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:36,Twitter,@HendrasmaraWow (kiyoshi16),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:33,Twitter,@fikri123159 (#2019PrabowoPresidenRi),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:32,Twitter,@KartaJaya9 (Karta),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:27,Twitter,@rajag_comunity (rajag comunity klp 2),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:26,Twitter,@CahAngo95998379 (Cah Angon),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:25,Twitter,@d_militan (Didik D Bennington),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:24,Twitter,@RajaPurwa (ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ ÃÂ£ÃÂÃÂ¤ ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ ÃÂ£ÃÂÃÂ¤ ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤ÃÂ£ÃÂÃÂ¤),pre-elastic
mention, pengesahan ruu minol sejalan revolusi mental dicanangkan,12/6/2018 23:24,Twitter,@ben_hacq (BenHacq),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:21,Twitter,@gindoduri (Bagindo SIKUMBANG),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:21,Twitter,@Abdi_Rhm (Abdi Negara),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:20,Twitter,@andi_ryanda (#S14PBenamkanBaniCebiIQ99),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:18,Twitter,@nizarfazarsidik (nizar),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:17,Twitter,@FonzieFlip (Fonzie Flip),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:17,Twitter,@Sulaiman474 (Sulaiman474),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:17,Twitter,@ziqraalridho (Ziqra Al-Ridho),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:16,Twitter,@SafrizaL4C (Prabowo Sandi 2ÃÂ¢ÃÂÃÂ£),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:15,Twitter,@JGudhel_dotcom (Jhony Good.),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:14,Twitter,@ElfizaEnny (Enny Elfiza),pre-elastic
mention, terbaik2018 lautan era illegal fishing turun drastis,12/6/2018 23:12,Twitter,@asepjovirs (Asep Jovi Rafik Syafrudin),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:11,Twitter,@DoctorDevil888 (Rahardy Hahn),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:10,Twitter,@majusyajus (FRETILIN (mntn keluarga frtln)),pre-elastic
mention, markets well known illegal trade gakkum do nothing why,12/6/2018 23:09,Twitter,@naturealert3 (Nature Alert),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:09,Twitter,@Kaniafputri6 (Kania Farahyang Putri),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:07,Twitter,@zulie_luckie (Zulie Luckie),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:07,Twitter,@StalistS (Stalist Sj),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:07,Twitter,@B3nn4y (daben),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:06,Twitter,@haidir_setiawan (hendra setiawan),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:05,Twitter,@yanabambs (yanabambs),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:05,Twitter,@NKRIndonesia79 (PatriotNKRI),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:04,Twitter,@Ronnie_Rusli (Ronnie Higuchi Rusli),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:03,Twitter,@AnwarMu7762 (Anwar Muhammad),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:03,Twitter,@aray42287716 ([[Aray]]who.jrxml; }),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:03,Twitter,@Hayhanmuvi (Haydar Hanan),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:02,Twitter,@suryatama_surya (suryatama),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 23:01,Twitter,@TJSamalanga (Tantawi Jauhari),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:59,Twitter,@Ayahnya_Hana (ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:57,Twitter,@d4p3N9xs (#SaveAlAqsha #ogahlupa),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:57,Twitter,@putra_zulhami (Zulhami Putra),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:55,Twitter,@CaptainBlue24 (Calon.Mayit),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:53,Twitter,@neohatori (NoHoax),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:50,Twitter,@NoviPurm (know-free),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:48,Twitter,@uje____ (umar al jufri),pre-elastic
rt, pembangunan ruas jalan papua sby kok ruas dibangun diganggu dengan brutal,12/6/2018 22:46,Twitter,@debrite (deBrite),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:59,Twitter,@Effendihere (Effendi Lasmini),pre-elastic
rt, peluk bisikkin jokowi humble presiden,12/7/2018 23:59,Twitter,@Erwan28424019 (Rakeyan Erwan),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:57,Twitter,@gazamata (gazamata),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:56,Twitter,@OktaSeira (seira okta),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:55,Twitter,@PutriDiii (Putri Diana),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:55,Twitter,@ElsRasya (Els Rasya),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:55,Twitter,@ValveahT (ValveahToish),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:55,Twitter,@fara_ferlita (Ferlita Fara),pre-elastic
mention, masyarakat menilai jokowi berhasil membangun indonesia baik baik mental,12/7/2018 23:55,Twitter,@auliasaraswati5 (aulia saraswati),pre-elastic
rt, jokowi kali presiden insyaa allah semoga umur rezim revolusi mental sang,12/7/2018 23:55,Twitter,@danielgranj (Daniel -_-),pre-elastic
rt, teladan baik cucu duh terharu liatnya,12/7/2018 23:53,Twitter,@Barna_byo (JokowiÃÂ°ÃÂÃÂÃÂAmin),pre-elastic
