Type,Mentions,Date,Media,Influencer,Sentiment
mention,"Haha. Jokowi memang bgs brooh. Saya pendukung jokowi. Pembangunan Ok, dsb. Ttp utk hal kayak gini jujur saja LEMBEKÃ¢ÂÂ¦ https://t.co/XzpAnaDnei",12/3/2018 22:19,Twitter,@RiniRinisantika (Rini Santika),nonpre-elastic
rt,RT @heniunique: Car Free Day 2 Des 2018,12/3/2018 22:17,Twitter,@SuarsonoSoni (Soni Suarsono),nonpre-elastic
reply,@RidlwanSyarief @Raja_Polling @abyalif74_noni @jokowi @prabowo Many thanks,12/4/2018 23:59,Twitter,@AgungRaspati (CoolCast),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:58,Twitter,@Winsontrotz1 (01 Bajol kesupen.),nonpre-elastic
rt,RT @awemany: Ya. Gue udah males ngerusuhin Jokowi.  Dapet capek doang. Pendukungnya udah bebal bukan main. Fakta sejelas apapun tentang ketÃ¢ÂÂ¦,12/4/2018 23:58,Twitter,@Erwin27032989 (Erwin),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:58,Twitter,@Abankgera999 (g3r4),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:57,Twitter,@SiklusCenter (Pusat #BisnisSyariah),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:56,Twitter,@syafrinkar (BONEKA IDIOT),nonpre-elastic
rt,RT @NurmaTgr: Have a nice lunch gaeeezzz ...sambil maksi dengerin dulu yuuukkk Ã°ÂÂÂÃ°ÂÂÂ,12/4/2018 23:56,Twitter,@Sipayz (Chepi),nonpre-elastic
mention,I liked a @YouTube video https://t.co/bm7e2Bw7iq DEBAT!! Habib Bahar bin Smith vs Ali Mochtar Ngabalin Soal Jokowi,12/4/2018 23:49,Twitter,@argentinausM (M. Argen),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:48,Twitter,@annozaen (Ã°ÂÂÂ®Ã°ÂÂÂ©ANNO78Ã°ÂÂÂ²Ã°ÂÂÂ¨),nonpre-elastic
mention,Love you full Presiden Jokowi #Jokowi2Periode #Jokowi2Periode,12/4/2018 23:47,Twitter,@ranioktaviani92 (Rani Oktaviani),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:46,Twitter,@SonnySe61164374 (Sonny Setiawan),nonpre-elastic
reply,@detikcom @jokowi Jawaban nya super sekali pak.coba pak sebutkan nama2 kalajengking  pak,12/4/2018 23:44,Twitter,@rahmansr7 (andri),nonpre-elastic
mention,I liked a @YouTube video https://t.co/mlLk5Kf0ps TERKUAK !! NOVEL Blak Blakan: Ternyata Jokowi Ga Berani Ungkap Kasus Penyiraman Novel,12/4/2018 23:43,Twitter,@mar_one94 (Marwan Hasby),nonpre-elastic
mention,Top #ILCPascaReuni212 narsum kubu jokowi yang tampil membuat jokowi makin dibenci rakyat ... lanjutken.. Ã°ÂÂÂÃ°ÂÂÂ,12/4/2018 23:43,Twitter,@hanshorie (#2019GantiPresiden),nonpre-elastic
rt,"RT @tijabar: Indonesian Research Group &amp;  the New Indonesia Foundation: ""Luar Biasa Kalau Jokowi Bisa Menang di Pilpres 2019 ! Ada 11 PersoÃ¢ÂÂ¦",12/4/2018 23:42,Twitter,@abuayyass (#2019GantiPresiden Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
mention,I liked a @YouTube video https://t.co/tRqANkbRTd DEBAT!! Habib Bahar bin Smith vs Ali Mochtar Ngabalin Soal Jokowi,12/4/2018 23:41,Twitter,@EJG_TOUR (EJG_TOUR),nonpre-elastic
mention,Awas loe dipolisiin jokowi mania loh om... :-),12/4/2018 23:41,Twitter,@OnlyKurnia (Bismillah...Indonesia Adil Makmur),nonpre-elastic
rt,"RT @jokowi: Wajah baru kawasan Gelanggang Olahraga Bung Karno di Senayan: lebih modern, indah, nyaman, dan menjadi ruang bersama warga untuÃ¢ÂÂ¦",12/4/2018 23:41,Twitter,@rennyjasta (renny rengganis),nonpre-elastic
reply,@pedjoeang_islam @LebahBorneo @jokowi Kenapa nyuruh proses hahaha,12/4/2018 23:41,Twitter,@mumuk76 (Mukaje),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:41,Twitter,@Biawak_Buas (#SERDADU_FALS),nonpre-elastic
reply,"@kreshnadeva @jokowi Ok dalam hal urusan itu, itu salah satu langkah bagus.. Ã°ÂÂÂ",12/4/2018 23:40,Twitter,@ArfaRaizy (Traveller_08),nonpre-elastic
mention,Penjelasan Karni Ilyas Terkait Isu Dipanggil Istana Presiden Jokowi Usai Tv One Live Reuni Akbar 212 - Warta Kota https://t.co/NPa61uNUMR,12/4/2018 23:40,Twitter,@Arsyhad3004 (Arsyhad Nugraha),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:40,Twitter,@SaifulArip12 (#2019 tetep jokowi),nonpre-elastic
reply,@jokowi Hahaha terserah mau jokowi kek mau prabowo ke yg penting. Gw tetep yaqin Sama presiden gw yg skrg # #MonitoringISR,12/4/2018 23:40,Twitter,@MaulidyaFeby (Campaign 01),nonpre-elastic
rt,RT @adeliashifaa: 3 / DANA DESA salah satu Program Presiden @jokowi  yg mendapatkan apresiasi dan pujian dari Tokoh tokoh dunia ,12/4/2018 23:38,Twitter,@acho_ndeso (Acho),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:37,Twitter,@RiyantAriel (RiyantAriel),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:37,Twitter,@Sangadj49570204 (Sangadji),nonpre-elastic
reply,@RestyCayah @jokowi ketahuan banget kelas pasar inpres nya yak?  hahaha ,12/4/2018 23:36,Twitter,@VeladiMarlin (veladi Marlin),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:36,Twitter,@Bilal89942208 (Bilal),nonpre-elastic
reply,"@lutepedia @karniilyas Hahhaa. Apa apa yg berlawanan dgn jokowi dibilang gk fair, gk netral Ã°ÂÂÂÃ°ÂÂÂ maunya semua benar nÃ¢ÂÂ¦ https://t.co/32YcJfqc54",12/4/2018 23:34,Twitter,@Firdaus71124835 (Firdaus Zakaria),nonpre-elastic
rt,RT @SarwonoIr: @jokowi SUB OBJECT TOURISM : Local Home Industry. Local Community Development &amp; Local Culture to improve Local Social WelfarÃ¢ÂÂ¦,12/4/2018 23:34,Twitter,@RadenSarwono2 (Raden Sarwono),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:34,Twitter,@Wandinugraha19 (W),nonpre-elastic
reply,@MbahUyok Hahaha... emg kubu jokowi kubu orang2 pekok dan bego... mana bisa mikir dg pikiran jernih.. bisanya cumaÃ¢ÂÂ¦ https://t.co/epOO9KMl6B,12/4/2018 23:32,Twitter,@astrid_sulastri (Astrid Sulastri),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:32,Twitter,@Arraso4 (Cakil),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:32,Twitter,@ibnu_hr2010 (ibnu h.r.),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:31,Twitter,@14Haidar (Indonesia Raya),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:29,Twitter,@daniplacetohide (L1 + Ã¢ÂÂ),nonpre-elastic
mention,You see...? Expresi spontan warga yg sayang presidenya... @jokowi top dah...#KarenaSuSayang https://t.co/AuJSs1ewU8,12/4/2018 23:29,Twitter,"@bk52bersamaJKW (BK52 ""Maju Bersama Jokowi"")",nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:29,Twitter,@Khairunnas_Anfa (Alinsyira  Sarah  Medina),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:28,Twitter,@Yusuferyy (# CuPe #),nonpre-elastic
reply,@jokowi Kalo Jagorawi gratis saya doain pak Jokowi panjang umur dan 2019 bs lebih fokus main sama cucu.Ã¢ÂÂ¦ https://t.co/TGaAiDtS1h,12/4/2018 23:27,Twitter,@siska_hadian (Siska Hadian),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:26,Twitter,@MasSiriel (ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ³ÃÂ± ÃÂ§ÃÂÃÂ§ÃÂ³ÃÂ±ÃÂ§ÃÂ±),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:26,Twitter,@MTorvald (#RIPDemokrasi #2019GantiPresiden),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:26,Twitter,@indraadvokat (Indra Noor Azies),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:25,Twitter,@laskarsurajaya (Laskarsurajaya08),nonpre-elastic
mention,"Pak Jokowi, I think this Boni guy is ruining your campaign to win muslim votes..?? Ã°ÂÂ¤Â®Ã°ÂÂ¤Â® my mood now",12/4/2018 23:25,Twitter,@sukmasyukur (Sukmawati Syukur),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:24,Twitter,@rakhmatdipraja (RakhmatDipraja),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:24,Twitter,@sugiono_69 (sugiono),nonpre-elastic
mention,"Yusril Sampaikan Dukungan Partai PBB, Saat Bertemu Jokowi - Detik News Ocean (DNO): Your Latest Information https://t.co/Zdy20mtCrj",12/4/2018 23:24,Twitter,@DetikOcean (Detik News Ocean),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:24,Twitter,@alfionex (willy one),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:23,Twitter,@IbhamJ (ibham jasin 2),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:23,Twitter,@DPurnawarman (Pekik Merdeka-RSI),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:23,Twitter,@Adityabagasp_ (Aditya Bagas Pratama),nonpre-elastic
reply,@Afrizam4 @IntanSa25954600 @erdodann @UNITEDFANS91 @jokowi Sepertinya sih demikian.. hahaha,12/4/2018 23:23,Twitter,@flumeria07 (#JellyBean),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:23,Twitter,@GagakNew (Gendruwo Tolol),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:22,Twitter,@Thanmust (Rahmat Tafsir),nonpre-elastic
rt,RT @adeliashifaa: 3 / DANA DESA salah satu Program Presiden @jokowi  yg mendapatkan apresiasi dan pujian dari Tokoh tokoh dunia ,12/4/2018 23:22,Twitter,@sandyhemawan (Sandy Hemawan),nonpre-elastic
reply,@Tidak_Lupa @LusiHQ @jokowi @Sarah_Pndj @SpionaseNKRI @Munafikunn @beby_johana @EL_Atheos @Next_J2P :D,12/4/2018 23:22,Twitter,@RadPlague (Dr. Plague #2019Golput),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:21,Twitter,@acho_ndeso (Acho),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:21,Twitter,@DaddyBarbieZee (Fans Fanatic Mat Galer),nonpre-elastic
reply,"@Tidak_Lupa @LusiHQ @jokowi @Sarah_Pndj @SpionaseNKRI @Munafikunn @beby_johana @EL_Atheos @Next_J2P Hahaha, ya udahÃ¢ÂÂ¦ https://t.co/us8BFucVtY",12/4/2018 23:20,Twitter,@RadPlague (Dr. Plague #2019Golput),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:20,Twitter,@P3nj3l4j4h (Capres Abadi),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:19,Twitter,@1504ers (ÃÂ±Ã¢ÂÂÃÂ§  ÃÂ²Ã°ÂÂÂ¯ÃÂ¯Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
reply,@detikcom @prabowo hahaha dunia zaman now udah terbalik pak Jokowi yg islam natural dibilang kafir yg yg islam karena sesuatu di bilang...??,12/4/2018 23:19,Twitter,@sitolin8 (Yakobus Sitolin),nonpre-elastic
rt,"RT @akmalsuyat: I don't follow Indonesian politics much or at all nowadays. But when listening to Jokowi, I always feel that he has the vibÃ¢ÂÂ¦",12/4/2018 23:16,Twitter,@hafizgta (Hafiz Gema Takbir A.),nonpre-elastic
reply,@jokowi Biarin bro gpp pak JK yg action. Nunggu pak Jokowi yaa keburu #2019GantiPresiden. #2019JokowiMarufÃ¢ÂÂ¦ https://t.co/ocZwd72Dgi,12/4/2018 23:16,Twitter,@FirdaSafira19 (Firda Safira),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:15,Twitter,@OkasaS4 (Ã¢ÂÂ¹Ã°ÂÂÂ²Ã°ÂÂÂ Ã°ÂÂÂ° Ã¢ÂÂ             Muhammad Nabil),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:14,Twitter,@agus_faqih_h (Agus F.H),nonpre-elastic
mention,Kalo prabowo yg salah gamau disalahin. Bilangnya manusiawi. Coba jokowi yg salah udah dihujat banget ini :),12/4/2018 23:14,Twitter,@nrlluluah_ (ulul Ã°ÂÂ¦Â),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:13,Twitter,@MaskuMasku1 (#2019PrabowoSandi),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:13,Twitter,@ronirustamadji (saburo),nonpre-elastic
mention,"I liked a @YouTube video https://t.co/G6BOH4e0Mh Yes! Bahar Smith Gelisah! Berkelit Sebut Jokowi Banci Sudah Lama, Sejak 411",12/4/2018 23:13,Twitter,@MImronPribadi (makrifatbusiness),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:12,Twitter,@SantriUjang (Ujang Santri),nonpre-elastic
reply,@KepitingGunung @RestyCayah @jokowi Hahaha...,12/4/2018 23:12,Twitter,@maktal_212 (~RONIN~ #2019GantiPresiden #2019TinggalkanPKS),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:12,Twitter,@asepapit (asepapit),nonpre-elastic
rt,RT @PartaiSocmed: 3. Pendukung Prabowo lebih militan dibanding pendukung Jokowi. ,12/4/2018 23:11,Twitter,@iwan_zamorano1 (WanNerrazurri Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
reply,"@iJazz40 @CNNIndonesia @jokowi LGBT detected.. Insyaf woi, kembali ke jalan yg benar.. :-)",12/4/2018 23:10,Twitter,@BangCepot77 (#RezimSontoloyo),nonpre-elastic
reply,"@AndiArief__ Silahkan saja bang, dan nikmati pujian2 semu, jokowi stay cool aja soalnya dia faham ngikut cara km daÃ¢ÂÂ¦ https://t.co/u0ZyOdhHI6",12/4/2018 23:09,Twitter,@kurupukladaa (Dewek),nonpre-elastic
reply,@AkunTofa W kalo liat orang pendukung jokowi ko mukanya senep senep ya.. laen sama sebelah yg natural bercahaya...,12/4/2018 23:09,Twitter,@taufanbeks (Taufan Adhitiya),nonpre-elastic
rt,RT @adeliashifaa: 3 / DANA DESA salah satu Program Presiden @jokowi  yg mendapatkan apresiasi dan pujian dari Tokoh tokoh dunia ,12/4/2018 23:09,Twitter,@icboemi (Ichany Boemi Ã¢ÂÂ¢Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬),nonpre-elastic
reply,"@RestyCayah @jokowi Hahaha.. Nyolot nya rruaaarrr biasaah, keliatan orang2 pongah",12/4/2018 23:09,Twitter,@baimmabdul_m (m abdul karim),nonpre-elastic
reply,@tvOneNews @ILCtv1 @rockygerung Kubu jokowi Setres semuaaaah hahaha. Wajahnya Asem semuaah. Hatinya pada Puanas tiap dengar Pembicara lawans,12/4/2018 23:08,Twitter,@muthi_mutmainah (Muthi Mutmainah Ch),nonpre-elastic
mention,"Akhirnya masyarakat akan tahu kualitas n kredibilitas tim jokowi, thanks for ilc...",12/4/2018 23:07,Twitter,@AzwarArdati (ardit),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 23:06,Twitter,@maboksugus (nd),nonpre-elastic
mention,I liked a @YouTube video https://t.co/QWyJIyg9zb Kritik Keras Rocky Gerung kepada Pemerintahan Jokowi soal 'Hoax' di ILC,12/4/2018 23:05,Twitter,@ivan_junkyzet (@g46riel_ivan),nonpre-elastic
reply,@jokowi Biarin bro gpp pak JK yg action. Nunggu pak Jokowi yaa keburu #2019GantiPresiden. #2019JokowiMarufÃ¢ÂÂ¦ https://t.co/pWmCliq8k4,12/4/2018 23:05,Twitter,@herman_wirawan (Herman Wirawan),nonpre-elastic
mention,I liked a @YouTube video https://t.co/Dl4HBcc04R TERKUAK !! NOVEL Blak Blakan: Ternyata Jokowi Ga Berani Ungkap Kasus Penyiraman Novel,12/4/2018 23:04,Twitter,@indraMSC (JEVIJE),nonpre-elastic
rt,RT @mutiahilton: Pak Boni ini timses atau pengamat sih? Hahaha kubu Jokowi bermuka dua #ILCPascaReuni212,12/4/2018 23:03,Twitter,@mikicimik (hamba allah),nonpre-elastic
mention,Pak Boni ini timses atau pengamat sih? Hahaha kubu Jokowi bermuka dua #ILCPascaReuni212,12/4/2018 23:02,Twitter,@mutiahilton (Mutia),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 23:02,Twitter,@sdnbalonggandu1 (Ã°ÂÂÂ²Ã°ÂÂÂ¨BelaKalimatTauhidÃ°ÂÂÂ¸Ã°ÂÂÂ¦),nonpre-elastic
mention,"Goks bgt sih Rocky Gerung selalu bisa mancing emosinya kubu jokowi di ILC, enak aja gitu jd bisa liat fanatisme secara live :))",12/4/2018 23:01,Twitter,@AnugrahEPutro (Ã°ÂÂÂ¸Ã°ÂÂ¦Â),nonpre-elastic
reply,@alpinkori @jokowi Ingat IKLAN DETERGENT hahahahaha,12/4/2018 23:00,Twitter,@angelmaximilan (Angel Maximilan),nonpre-elastic
mention,I liked a @YouTube video https://t.co/wtLkLKsaYo TERKUAK !! NOVEL Blak Blakan: Ternyata Jokowi Ga Berani Ungkap Kasus Penyiraman Novel,12/4/2018 23:00,Twitter,@VheFajrin (Verawati Fajrin),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 22:59,Twitter,@arif253162 (Arif Hartanto),nonpre-elastic
mention,[Popular] Jokowi Dapat Gelar 'Petinggi yang Bercahaya' https://t.co/sbSyksaNnE https://t.co/3TBst0VZqq,12/4/2018 22:59,Twitter,@Metro_TV (METRO TV),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 22:59,Twitter,@Branta_Sena77 (EDDY BRANTA SENA),nonpre-elastic
rt,RT @adeliashifaa: 3 / DANA DESA salah satu Program Presiden @jokowi  yg mendapatkan apresiasi dan pujian dari Tokoh tokoh dunia ,12/4/2018 22:59,Twitter,@IrvhanMale (Ivhan Male),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/4/2018 22:57,Twitter,@BosErvan (ERvan#NemoMovement),nonpre-elastic
reply,@jokowi @jokowi ASN YG BERKUALITAS. BERINTEGRITAS. JAUH DARI JIWA KORUP. SELAMAT ULTAH KORPRI KE47. TOP #1. LANJUTKAN. #2019TetapJokowi,12/4/2018 22:56,Twitter,@AlmasBarirah (Almas Barirah),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/4/2018 22:56,Twitter,@izalhasta (#cutronemask#),nonpre-elastic
rt,RT @abby_onety: Wow banget ya,12/4/2018 22:56,Twitter,@arie_itu_arie (Arie itu arie),nonpre-elastic
reply,"@budimandjatmiko @jokowi Hasil Pencapaian SBY dan Jokowi Itu Lebih Fair, kan sama sama sudah menjabatÃ¢ÂÂ¦ https://t.co/8PUW4ptULp",12/4/2018 22:55,Twitter,@HamdanAlthos (Hamdan Alathos),nonpre-elastic
rt,RT @NurmaTgr: Have a nice lunch gaeeezzz ...sambil maksi dengerin dulu yuuukkk Ã°ÂÂÂÃ°ÂÂÂ,12/4/2018 22:55,Twitter,@bangroy_sajo (Ã°ÂÂÂ®Ã°ÂÂÂ© Bang Roy Ã°ÂÂÂ®Ã°ÂÂÂ©),nonpre-elastic
mention,"Wow hbs ngeliat infografik @TirtoID di Instagram, skrng gue sadar kl catlovers jauh lbh militan drpd pendukung Jokowi/Probowo",12/4/2018 22:54,Twitter,@kemsdisaputra (Kemal Disa),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:58,Twitter,@Pirkey15 (Pirkey),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:57,Twitter,@arinaamilya (Arina Amilya),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:51,Twitter,@nazaralfadhilah (Nazaralfadhilah),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:50,Twitter,@indraalfarius (IndraAlfarius),nonpre-elastic
reply,@Dennysiregar7 @prabowo @jokowi Hahaha yang ada malah pendukung prabowo yg sekarang pada bubar kalo org macam loe ikut merapat...Ã°ÂÂÂ,12/5/2018 23:48,Twitter,@ZumJum (ZumJum),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:46,Twitter,@DieNury2 (*ciebunksu*),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:46,Twitter,@Akunharis (Haris),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:44,Twitter,@fikrinurmustofa (F I K R I),nonpre-elastic
rt,RT @rowman__: Nahhhh good job Pak Jokowi.. Ga ada ampun buat  para KORUPSI.. Tuntasin sampe ke akar akarnya.. Ã°ÂÂÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ®Ã°ÂÂÂ© @MahesaTiwi @FsilolongaÃ¢ÂÂ¦,12/5/2018 23:43,Twitter,@HoetTkr (Takari_JKW),nonpre-elastic
rt,RT @wahhabicc_jabar: Habib Ja'far bin Muhammad bin Hamid Al-Kaf Sohibul Karomah.,12/5/2018 23:42,Twitter,@mujirarshavin26 (Mujir Alghifari),nonpre-elastic
rt,RT @RobertOBlakeJr: My condolences to the families of the victims of this attack. President @Jokowi has done more than any recent PresidentÃ¢ÂÂ¦,12/5/2018 23:41,Twitter,@JonahBlank (Jonah Blank),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:40,Twitter,@ahmadzikriaja (Ahmad zikri),nonpre-elastic
rt,"RT @tawajkt: Mimpi indah, klaim ttg dukungan utk Jokowi tak ada yg real.",12/5/2018 23:40,Twitter,@Akunharis (Haris),nonpre-elastic
reply,@imanbr Kalo jokowi yg ngomong gini langsung disebut penistaan agama.menyamakan diri dgn nabi.namun berhubung yg ngomong hopeng ya ok oc  Ã°ÂÂÂÃ°ÂÂÂ,12/5/2018 23:40,Twitter,@doddysalman (DS),nonpre-elastic
reply,"@askmenfess Terus pernah juga ketemu org pake foto pak Jokowi pas main ww, eh diceramahin smpe gak ad yg berani bunuh ternyata dia yg ww",12/5/2018 23:38,Twitter,@beruduberekor (aku mau),nonpre-elastic
rt,RT @mr_kapucino: @panca66 Top 10 yg paling diomongin masyarakat dan pengaruhi anjloknya elektabilitas @jokowi  setahun ini :,12/5/2018 23:37,Twitter,@HadiUntoro (Untoro hadi Kusumah),nonpre-elastic
rt,"RT @maspiyuuu: Saat Aa Gym Giliran Bicara di ILC, Kubu Pendukung Jokowi Malah Main HP",12/5/2018 23:36,Twitter,@KecebongDongo (Kecoa Belang),nonpre-elastic
rt,RT @KSPgoid: 3. Presiden @jokowi: Saya tegaskan bahwa tidak ada tempat untuk kelompok-kelompok kriminal bersenjata seperti ini di tanah PapÃ¢ÂÂ¦,12/5/2018 23:35,Twitter,@mudha_satriya (Satriya Mudha),nonpre-elastic
reply,"@dimaszaza haha cebong cebong, kalo bapak Jokowi mau dateng mah dateng aja, gak ada yang larang. 212 aksi damai udaÃ¢ÂÂ¦ https://t.co/QTVif0X9PF",12/5/2018 23:34,Twitter,@akuyaakuya (Naryo bis kecil nakal),nonpre-elastic
