No,Type,Mentions,Date,Media,Sentiment,Influencer
62,reply,"@prabowo   @fadjroeL   @RustamIbrahim Hahaha pemikiran cebong dangkal lebih cepet mulutnya drpd otaknya, gue aja ygâ¦ https://t.co/hjj2lDSLDx",12/11/2018 0:00,Twitter,Neutral,@GilangSugiarto1 (Gilang Sugiarto)
63,reply,"@NanikSudaryanti @novitasarie212 @prabowo @jokowi Ya iyalah, kan adik prabowo satu kubu sama prabowo, sedangkan adiâ¦ https://t.co/GlncoJKzoV",12/11/2018 0:00,Twitter,Negative,@apple_lible (anak desa)
64,rt,"RT @Gerindra: Kubu Prabowo Sambangi KPU, Minta Diberi Izin Cek DPT https://t.co/L2Aw5yHsOO",12/11/2018 0:00,Twitter,Neutral,@JamalHabsy (Jamalul Abidin)
65,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@dey265 (DeSolelite)
66,reply,"@fadlizon Pencitraan yg bikin prabowo ngiri,,",12/11/2018 0:00,Twitter,Neutral,@Ronald_PERSIB (Ronald Scouts)
67,reply,@yunartowijaya @prabowo Konon si dedek @Ferdinand_Haean siyaap menjawab ya om ?,12/11/2018 0:00,Twitter,Neutral,@edibaharifadil (EBF=EdiBahariFadil)
68,reply,@TeddyGusnaidi @fadlizon @prabowo @jokowi @Gerindra Gagal diliput pake banyak kamera kaya bikin film..otak mpot mpoâ¦ https://t.co/NeOubmUbaY,12/11/2018 0:00,Twitter,Neutral,@ZanovSyah (Zanov)
69,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@b3joku (B3rsamaJOkowið®ð©KUat)
70,mention,La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/fBDPxhyLm8,12/11/2018 0:00,Twitter,Neutral,@khoir_siregar (#ReuniAkbar212)
71,reply,@yusuf_dumdum @prabowo @jokowi Dum dungu Lo ya....ya yg didebatkan sekarang soal ekonomi dan janji2 Jokowi yg dia iâ¦ https://t.co/OzOG6Wm0Cg,12/11/2018 0:00,Twitter,Neutral,@ChebonkOke (#SIMSALABONG)
72,rt,"RT @Genzi3891: Hati"" hal ini bisa saja terjadi kecurangan saat pemilihan nanti.@sandiuno",12/11/2018 0:00,Twitter,Neutral,@LRefiandy (Lia Tien)
73,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@WillyTheJoe1 (Woles)
74,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@YoulleYellow (Youlle Yellow)
75,rt,"RT @TeddyGusnaidi: Kalau benar @prabowo gak bisa sholat dan mangkir terus saat sholat jum'at, ya akui saja, toh jujur itu lebih terhormat dâ¦",12/11/2018 0:00,Twitter,Neutral,@usep3183 (saat tobat)
76,rt,RT @putrabanten80: Diinget Nih Yaa...Share Videonya Ada Yang Mau Potong Leher Apa Bila Prabowo-Sandi Menang Dimadura...,12/11/2018 0:00,Twitter,Neutral,@Muly86054800 (Muly412bell)
77,reply,@HusinShihab @sandiuno @prabowo @GunRomli https://t.co/Yp3ZVbv0hk,12/11/2018 0:00,Twitter,Neutral,@AndiThotoRijal (A T R)
78,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@barsono (wiwit barsono)
79,rt,RT @Cah_Ngarengan: Orang2 mengatasnamakan diri sbg WARTAWAN NGAWI demo menuntut Mas @prabowo minta maaf. Langsung dihadapi oleh Ketua PRASAâ¦,12/11/2018 0:00,Twitter,Positive,@SofieBorneo62 (.#2019GantiPresiden .#2019PrabowoSandi)
80,rt,RT @joxzin_jogja: Sifat kekanak-kanakan @prabowo Hulaihi yg ngambek dan nantang-nantangin wartawan seperti ini mungkin karena efek puber keâ¦,12/11/2018 0:00,Twitter,Neutral,@PriaKolorIjo (Fadli Hamzah)
81,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@Matsakli3 (@ Matsakli.)
82,reply,@prabowo Satu pertanyaan untuk yang komenya pinter2: benarkah utang sekarang untuk bangun infrastruktur? Ataukah unâ¦ https://t.co/niEvqNoUWE,12/11/2018 0:00,Twitter,Neutral,@dkdvdt (rasmono bk)
83,reply,@okezonenews Perlakuan atas nama kebebasan pers itu bukan suka2-nya sendiri. Sikap @prabowo cermin perasaan yg hadiâ¦ https://t.co/S1zmLKaa78,12/11/2018 0:00,Twitter,Neutral,@AgusKodri (Agus Kodri)
84,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Neutral,@SilquinLaundry (silquin laundry)
85,rt,RT @JajangRidwan19: MANTAAFF !!,12/11/2018 0:00,Twitter,Neutral,@insanidu (sunny)
86,rt,RT @Gerindra: BPN Prabowo-Sandi Minta Dilibatkan Dalam Analisa DPT Pemilu 2019 https://t.co/IxKQPsJOCS,12/11/2018 0:00,Twitter,Negative,@wongndesobravo (wongndesoasli)
87,mention,"Markas Prabowo-Sandi Pindah ke Solo, Dekat Rumah Jokowi https://t.co/c7SWLdoLjw",12/11/2018 0:00,Twitter,Negative,@KaffahNet (Kaffah Media)
88,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@Impriadi2 (Impriadi)
89,reply,@PEPESOfficial @prabowo @sandiuno @nurasiauno @rsoekarnoputri @fahiraidris @Fahrihamzah @fadlizon @Dahnilanzar @swulll Semngaaat maaakk,12/11/2018 0:00,Twitter,Neutral,@oposih4 (oposih)
90,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@Rhenonasution (bg nasutionð¸ð§ð²ð¨)
91,reply,@TeddyGusnaidi @jojorivai @prabowo Sungguh mulia. Sedemikian besar perhatian. Bahkan sangat sering sampai melalaikaâ¦ https://t.co/fgIWLyzEHr,12/11/2018 0:00,Twitter,Neutral,@boedisoegidjo (boedisoegidjo)
92,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@mariaettdra (sitikomariah)
93,rt,RT @5Y5_one_70: @RizmaWidiono @prabowo @sandiuno #StopHoak,12/11/2018 0:00,Twitter,Negative,@RizmaWidiono (Rizma Widiono)
94,rt,RT @yoga_visio: Bu Rachmawati Akan Turun Di Jateng Dan Ajak Pengagum Bung Karno Pilih Prabowo - Sandi,12/11/2018 0:00,Twitter,Positive,@ZQuake_10 (Muhammad Quake)
95,rt,"RT @danielht2009: @RizmaWidiono @prabowo @sandiuno Wartawan kok tidak tanya, apakah fitnah itu sepengetahuan dan direstui Prabowo Subianto?",12/11/2018 0:00,Twitter,Negative,@RizmaWidiono (Rizma Widiono)
96,mention,PDIP Jateng Tak Gentar Hadapi Markas Prabowo di Kandang Banteng,12/11/2018 0:00,Twitter,Neutral,@dinasaraswat1 (Dina Saraswati)
97,rt,RT @okezonenews: Ocehan Prabowo Dinilai Mengancam Kebebasan Pers. https://t.co/fHEHSRo0pg,12/11/2018 0:00,Twitter,Neutral,@chairudin_moeh (Moehhamad Chairudin)
98,reply,@VIVAcoid Nanti klu prabowo menang akan ada banyak film bunuh diri,12/11/2018 0:00,Twitter,Neutral,@Muly86054800 (Muly412bell)
99,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@Dimas_bisa (#Damaiindonesiaku)
100,rt,RT @RizmaWidiono: Bgmna rasanya pak @prabowo dgn adanya surat dibawah ini. ,12/11/2018 0:00,Twitter,Neutral,@Pompom9393 (Anggrekbulan)
101,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@SydSalesman (panceg dina galur)
102,rt,RT @geloraco: WNI Jepang Deklarasi Dukung Prabowo Sandi di Tokyo Tower,12/11/2018 0:00,Twitter,Neutral,@bathosai1 (Bathosai)
103,rt,"RT @sandiuno: Ini akan menjadi perhatian utama Prabowo-Sandi kedepan, merevitalisasi pasar tradisional yg tidak layak. Detak sesungguhnya dâ¦",12/11/2018 0:00,Twitter,Neutral,@nafashara76 (Lina Herlina)
104,reply,@ed_lad69 @Ferdinand_Haean @prabowo ððð,12/11/2018 0:00,Twitter,Neutral,@BangalPenyangat (Melayu sambas)
105,rt,RT @ASapardan: Twips,12/11/2018 0:00,Twitter,Neutral,@danielht2009 (Daniel H.T.)
106,rt,"RT @Ferdinand_Haean: Prabowo dan putranya, mas Didit, difitnah dgn isu lgbt. Pdhl lgbt ada disebelah semua.",12/11/2018 0:00,Twitter,Neutral,@urban_planners (Tn.Muhammad Fadhil)
107,rt,RT @KerjaDuaPeriode: Nah Tuhan gak tidur kan?,12/11/2018 0:00,Twitter,Neutral,@Tony_Harto (Indonesia Jo)
108,rt,RT @Ferdinand_Haean: Dia sungguh resah melihat dimana2 Rakyat antusias menghadiri acara Prabowo dan Sandi tanpa oemgerahan massa. ,12/11/2018 0:00,Twitter,Positive,@angelsmanagemen (Malenggang Sontoloyo)
109,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Neutral,@Sayang_NKRI (ðMas Cebong)
110,rt,RT @albertpanjaitn: Modus Mencurangi Prabowo ,12/11/2018 0:00,Twitter,Neutral,@ozzymiharja (#SaveTanahBetawi)
111,rt,"RT @masbudi111: Prabowo capres hasil Ijtima ulama loh...??? Dan  Prabowo termasuk org yg Sidiq Tabligh Amanah dan Fathonah, Prabowo tahu arâ¦",12/11/2018 0:00,Twitter,Neutral,@Y_Radianto (Aki Tulalit)
112,rt,RT @yunartowijaya: Timsesnya pasangan no 2 ada yang sudah jawab tantangan La Nyalla ke @prabowo belum? #seriusnanya,12/11/2018 0:00,Twitter,Neutral,@chairudin_moeh (Moehhamad Chairudin)
113,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@Mohewk (A K Manurung)
114,rt,RT @firmanfii: pepet terus jangan kasi kendor!!! jangan sampai kecurangan terjadi @maspiyuuu @haikal_hassan @gwSbybgt @prabowo @sandiuno @Câ¦,12/11/2018 0:00,Twitter,Neutral,@ketoprak78 (Sis cah bekonang...)
115,rt,RT @CakKhum: Tim Prabowo-Sandi akan mendirikan pos tempur di Solo berada di 4 lokasi. Salah satunya berada di dekat rumah Joko Widodo di Suâ¦,12/11/2018 0:00,Twitter,Neutral,@aking_adit (ADITYA)
116,rt,"RT @fadlizon: Prabowo-Sandi Siap Pindah Posko, Fadli: Jateng Battleground Politik https://t.co/v41CbOIJR9",12/11/2018 0:00,Twitter,Neutral,@radentakur (Radentakur)
117,rt,RT @firmanfii: di amerika serikat aja PAS makin membahana apalagi di indonesia...mantul!!ðððð¼ð¤ð¿ð¤ðð¤²âï¸ @prabowo @sandiuno @sang_alang @Ferdinâ¦,12/11/2018 0:00,Twitter,Neutral,@moketawa (ItamPuteh)
118,rt,RT @Agamajinasi: Prabowo ga bisa (mimpin) solat mah semua juga tau. 99% keluarganya gereja di gereja itu tuh yg pake sound system keren danâ¦,12/11/2018 0:00,Twitter,Positive,@lahirmatasatir (puxixixi)
119,rt,RT @VIVAcoid: La Nyalla Janji Potong Leher Jika Prabowo Menang di Madura https://t.co/2WMvZCGmgG,12/11/2018 0:00,Twitter,Neutral,@binishaq510 (rahmat arip binishaq)
120,rt,"RT @Gerindra: Tidak pernah @Gerindra dan pak @prabowo mengatakan bahwa kami anti asing. Silakan cari buktinya, tunjukkan kepada kami di manâ¦",12/11/2018 0:00,Twitter,Neutral,@sutarjo65 (tarjo)
121,reply,@Gerindra,12/11/2018 0:00,Twitter,Neutral,@Gmuhuhammad (âï¸PRABOWO-SANDI ðª)
122,rt,RT @geloraco: Seruan DDII: Pilih Prabowo-Sandi dan Caleg PBB!,12/11/2018 0:00,Twitter,Negative,@ace_tanjung (ace_tanjung)
123,rt,RT @Ferdinand_Haean: Kami Direktorat Hukum BPN Prabowo Sandi terus mengkaji langkah hukum yg aksn ditempuh spy data 31 Jt DPT dr Kemendagriâ¦,12/11/2018 0:00,Twitter,Neutral,@fyan_hobamatan ()
124,rt,"RT @Gerindra: Setidaknya, walaupun banyak pemberitaan yang tidak bagus tentang pak Prabowo, tidak ada pendukung pak Prabowo yang menggeruduâ¦",12/11/2018 0:00,Twitter,Neutral,@JHON_COBRA08 (Ir. Jahe Noedin Nacciro.)
125,rt,"RT @detikcom: ""Saya tahu Prabowo. Kalau soal Islam lebih hebat Pak Jokowi. Pak Jokowi berani mimpin salat. Pak Prabowo berani suruh mimpinâ¦",12/11/2018 0:00,Twitter,Neutral,@keepiin (Febryan Kevin Candra K)
126,rt,RT @JajangRidwan19: Ajeegileee ... Pe'de' Amaat  ðð ,12/11/2018 0:00,Twitter,Neutral,@murny7 (LADY RAIN)
127,rt,RT @TeddyGusnaidi: Fadlizon susah melihat Jokowi senang dan senang melihat Prabowo susah.,12/11/2018 0:00,Twitter,Neutral,@sonnyprakosa7 (Sonny Prakosa)
128,rt,"RT @masbudi111: Prabowo capres hasil Ijtima ulama loh...??? Dan  Prabowo termasuk org yg Sidiq Tabligh Amanah dan Fathonah, Prabowo tahu arâ¦",12/11/2018 0:00,Twitter,Neutral,"@Cuma_Rofiq (SALAM TAUHID TUH BEGINI, BUKAN BEGONO !)"
129,rt,RT @KartikaLangit: Detail Program Ekonomi Prabowo-Sandi Baru Akan Dijelaskan Saat Debat Capres https://t.co/tZz2nBchN6,12/11/2018 0:00,Twitter,Neutral,@AJoelka (Alexander Joelka)
130,reply,@jojorivai @Kimochiii_ @prabowo Kok Bismilahirohmanirokim... you say rokim?? Thats my neighbour ðð,12/11/2018 0:00,Twitter,Negative,@andiplatN (andi #bejo #70kowi)
131,reply,@Ridaanantogmai1 @Eduardsiagian02 @Ratna78_RSH @prabowo @wongndesobravo Ah kampret...,12/11/2018 0:00,Twitter,Neutral,@Arjun0119 (Sang Fajar)
